codeValue,description,namespace,shortDescription
No Score,No Score,uri://www.nwea.org/mapFluency/PerformanceLevelDescriptor,No Score
No Expectation,No Expectation,uri://www.nwea.org/mapFluency/PerformanceLevelDescriptor,No Expectation
Below Expectation,Below Expectation,uri://www.nwea.org/mapFluency/PerformanceLevelDescriptor,Below Expectation
Approaching Expectation,Approaching Expectation,uri://www.nwea.org/mapFluency/PerformanceLevelDescriptor,Approaching Expectation
Meets Expectation,Meets Expectation,uri://www.nwea.org/mapFluency/PerformanceLevelDescriptor,Meets Expectation
Exceeds Expectation,Exceeds Expectation,uri://www.nwea.org/mapFluency/PerformanceLevelDescriptor,Exceeds Expectation
0,0,uri://www.nwea.org/mapFluency/PerformanceLevelDescriptor,0
1,1,uri://www.nwea.org/mapFluency/PerformanceLevelDescriptor,1
2,2,uri://www.nwea.org/mapFluency/PerformanceLevelDescriptor,2
3,3,uri://www.nwea.org/mapFluency/PerformanceLevelDescriptor,3
4,4,uri://www.nwea.org/mapFluency/PerformanceLevelDescriptor,4
5,5,uri://www.nwea.org/mapFluency/PerformanceLevelDescriptor,5
Introduce - Rhymes & Syllables,Introduce - Rhymes & Syllables,uri://www.nwea.org/mapFluency/PerformanceLevelDescriptor,Introduce - Rhymes & Syllables
Rhymes & Syllables,Rhymes & Syllables,uri://www.nwea.org/mapFluency/PerformanceLevelDescriptor,Rhymes & Syllables
Syllable & Phoneme Manipulation,Syllable & Phoneme Manipulation,uri://www.nwea.org/mapFluency/PerformanceLevelDescriptor,Syllable & Phoneme Manipulation
Initial Sounds,Initial Sounds,uri://www.nwea.org/mapFluency/PerformanceLevelDescriptor,Initial Sounds
Syllable Blending & Initial Sounds,Syllable Blending & Initial Sounds,uri://www.nwea.org/mapFluency/PerformanceLevelDescriptor,Syllable Blending & Initial Sounds
Blending & Segmenting,Blending & Segmenting,uri://www.nwea.org/mapFluency/PerformanceLevelDescriptor,Blending & Segmenting
Phonemic Manipulation,Phonemic Manipulation,uri://www.nwea.org/mapFluency/PerformanceLevelDescriptor,Phonemic Manipulation
Reinforce - Phonemic Manipulation,Reinforce - Phonemic Manipulation,uri://www.nwea.org/mapFluency/PerformanceLevelDescriptor,Reinforce - Phonemic Manipulation
Reinforce - Syllable & Phoneme Manipulation,Reinforce - Syllable & Phoneme Manipulation,uri://www.nwea.org/mapFluency/PerformanceLevelDescriptor,Reinforce - Syllable & Phoneme Manipulation
Introduce - Letters & Sounds,Introduce - Letters & Sounds,uri://www.nwea.org/mapFluency/PerformanceLevelDescriptor,Introduce - Letters & Sounds
Letters & Sounds,Letters & Sounds,uri://www.nwea.org/mapFluency/PerformanceLevelDescriptor,Letters & Sounds
Letters in Words,Letters in Words,uri://www.nwea.org/mapFluency/PerformanceLevelDescriptor,Letters in Words
Decodable: CVC,Decodable: CVC,uri://www.nwea.org/mapFluency/PerformanceLevelDescriptor,Decodable: CVC
Decodable: One-syllable,Decodable: One-syllable,uri://www.nwea.org/mapFluency/PerformanceLevelDescriptor,Decodable: One-syllable
Decodable Words: Beginning,Decodable Words: Beginning,uri://www.nwea.org/mapFluency/PerformanceLevelDescriptor,Decodable Words: Beginning
Decodable Words: Multisyllabic,Decodable Words: Multisyllabic,uri://www.nwea.org/mapFluency/PerformanceLevelDescriptor,Decodable Words: Multisyllabic
Initial Letters & Syllables,Initial Letters & Syllables,uri://www.nwea.org/mapFluency/PerformanceLevelDescriptor,Initial Letters & Syllables
Reinforce - Decodable: One-syllable,Reinforce - Decodable: One-syllable,uri://www.nwea.org/mapFluency/PerformanceLevelDescriptor,Reinforce - Decodable: One-syllable
Reinforce - Decodable Words: Multisyllabic,Reinforce - Decodable Words: Multisyllabic,uri://www.nwea.org/mapFluency/PerformanceLevelDescriptor,Reinforce - Decodable Words: Multisyllabic