codeValue,description,namespace,shortDescription,column_name,data_type,is_deprecated,score_or_performance
Term Name,Term Name,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Term Name,TermName,Level,False,score
Course,Specific RIT scale that applies  to the associated test.,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Measurement Scale,MeasurementScale,Level,True,score
Course,Specific RIT scale that applies  to the associated test.,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Measurement Scale,Course,Level,False,score
Growth Measure YN,"When more than one result record exists for a given student and test, only one record counts for growth reporting, marked TRUE.",uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Growth Measure YN,GrowthMeasureYN,Level,False,score
Test Name,Full name of the test.,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Test Name,TestName,Level,False,score
Subject,Academic Subject,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Subject,Subject,Level,False,score
Test Duration Minutes,Test duration in minutes,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Test Duration Minutes,TestDurationMinutes,Integer,False,score
Percent Correct,Percent Correct,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Percent Correct,PercentCorrect,Integer,False,score
RIT Scale Score,Overall RIT score of the test,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Scale Score,TestRITScore,Integer,False,score
SEM,RIT score variance,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,SEM,TestStandardError,Decimal,False,score
Test Percentile,Student ranking percentile,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Test Percentile,TestPercentile,Integer,False,score
Achievement Quintile,Achievement Quintile,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Achievement Quintile,AchievementQuintile,Level,False,performance
Fall-To-Fall Projected Growth,Projected RIT growth from previous academic year fall term to the fall term chosen at export. Based on previous fall term RIT score and weeks of instruction.,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Fall-To-Fall Projected Growth,FalltoFallProjectedGrowth,Integer,False,score
Fall-To-Fall Observed Growth,Actual growth from previous academic year fall term to the fall term chosen at export.,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Fall-To-Fall Observed Growth,FalltoFallObservedGrowth,Integer,False,score
Fall-To-Fall Observed Growth SE,Standard Error associated with calculation for FalltoFallObservedGrowth.,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Fall-To-Fall Observed Growth SE,FalltoFallObservedGrowthSE,Decimal,False,score
Fall-To-Fall Met Projected Growth,"Whether Projected Growth was met or not. Asterisk means Observed Growth Standard Error (SE) could be large enough to put the outcome in question, so evaluate in combination with other points of data.",uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Fall-To-Fall Met Projected Growth,FalltoFallMetProjectedGrowth,Level,False,performance
Fall-To-Fall Conditional Growth Index,Calculation that enables you to compare student growth. Measures growth from the previous academic year fall term to the fall term chosen at export. It incorporates: -weeks of instruction before testing -how high students scored in the first term.,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Fall-To-Fall Conditional Growth Index,FalltoFallConditionalGrowthIndex,Decimal,False,score
Fall-To-Fall Conditional Growth Percentile,Translates the Conditional Growth Index to national percentile rankings for growth. Measures growth from the previous academic year fall term to the fall term chosen at export.,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Fall-To-Fall Conditional Growth Percentile,FalltoFallConditionalGrowthPercentile,Decimal,False,score
Fall-To-Winter Projected Growth,Projected RIT growth from previous academic year fall term to the winter term chosen at export. Based on previous fall term RIT score and weeks of instruction.,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Fall-To-Winter Projected Growth,FalltoWinterProjectedGrowth,Integer,False,score
Fall-To-Winter Observed Growth,Actual growth from previous academic year fall term to the winter term chosen at export.,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Fall-To-Winter Observed Growth,FalltoWinterObservedGrowth,Integer,False,score
Fall-To-Winter Observed Growth SE,Standard Error associated with calculation for FalltoWinterObservedGrowth.,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Fall-To-Winter Observed Growth SE,FalltoWinterObservedGrowthSE,Decimal,False,score
Fall-To-Winter Met Projected Growth,"Whether Projected Growth was met or not. Asterisk means Observed Growth Standard Error (SE) could be large enough to put the outcome in question, so evaluate in combination with other points of data.",uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Fall-To-Winter Met Projected Growth,FalltoWinterMetProjectedGrowth,Level,False,performance
Fall-To-Winter Conditional Growth Index,Calculation that enables you to compare student growth. Measures growth from the previous academic year fall term to the winter term chosen at export. It incorporates: -weeks of instruction before testing -how high students scored in the first term.,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Fall-To-Winter Conditional Growth Index,FalltoWinterConditionalGrowthIndex,Decimal,False,score
Fall-To-Winter Conditional Growth Percentile,Translates the Conditional Growth Index to national percentile rankings for growth. Measures growth from the previous academic year fall term to the winter term chosen at export.,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Fall-To-Winter Conditional Growth Percentile,FalltoWinterConditionalGrowthPercentile,Decimal,False,score
Fall-To-Spring Projected Growth,Projected RIT growth from previous academic year fall term to the spring term chosen at export.  Based on previous fall term RIT score and weeks of instruction.,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Fall-To-Spring Projected Growth,FalltoSpringProjectedGrowth,Integer,False,score
Fall-To-Spring Observed Growth,Actual growth from previous academic year fall term to the spring term chosen at export.,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Fall-To-Spring Observed Growth,FalltoSpringObservedGrowth,Integer,False,score
Fall-To-Spring Observed Growth SE,Standard Error associated with calculation for FalltoSpringObservedGrowth.,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Fall-To-Spring Observed Growth SE,FalltoSpringObservedGrowthSE,Decimal,False,score
Fall-To-Spring Met Projected Growth,"Whether Projected Growth was met or not. Asterisk means Observed Growth Standard Error (SE) could be large enough to put the outcome in question, so evaluate in combination with other points of data.",uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Fall-To-Spring Met Projected Growth,FalltoSpringMetProjectedGrowth,Level,False,performance
Fall-To-Spring Conditional Growth Index,Calculation that enables you to compare student growth. Measures growth from the previous academic year fall term to the spring term chosen at export. It incorporates: -weeks of instruction before testing -how high students scored in the first term.,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Fall-To-Spring Conditional Growth Index,FalltoSpringConditionalGrowthIndex,Decimal,False,score
Fall-To-Spring Conditional Growth Percentile,Translates the Conditional Growth Index to national percentile rankings for growth. Measures growth from the previous academic year fall term to the spring term chosen at export.,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Fall-To-Spring Conditional Growth Percentile,FalltoSpringConditionalGrowthPercentile,Decimal,False,score
Winter-To-Winter Projected Growth,Projected RIT growth from previous academic year winter term to the winter term chosen at export.  Based on previous fall term RIT score and weeks of instruction.,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Winter-To-Winter Projected Growth,WintertoWinterProjectedGrowth,Integer,False,score
Winter-To-Winter Observed Growth,Actual growth from previous academic year winter term to the winter term chosen at export.,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Winter-To-Winter Observed Growth,WintertoWinterObservedGrowth,Integer,False,score
Winter-To-Winter Observed Growth SE,Standard Error associated with calculation for FalltoSpringObservedGrowth.,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Winter-To-Winter Observed Growth SE,WintertoWinterObservedGrowthSE,Decimal,False,score
Winter-To-Winter Met Projected Growth,"Whether Projected Growth was met or not. Asterisk means Observed Growth Standard Error (SE) could be large enough to put the outcome in question, so evaluate in combination with other points of data.",uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Winter-To-Winter Met Projected Growth,WintertoWinterMetProjectedGrowth,Level,False,performance
Winter-To-Winter Conditional Growth Index,Calculation that enables you to compare student growth. Measures growth from the previous academic year winter term to the winter term chosen at export. It incorporates: -weeks of instruction before testing -how high students scored in the first term.,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Winter-To-Winter Conditional Growth Index,WintertoWinterConditionalGrowthIndex,Decimal,False,score
Winter-To-Winter Conditional Growth Percentile,Translates the Conditional Growth Index to national percentile rankings for growth. Measures growth from the previous academic year winter term to the winter term chosen at export.,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Winter-To-Winter Conditional Growth Percentile,WintertoWinterConditionalGrowthPercentile,Decimal,False,score
Winter-To-Spring Projected Growth,Projected RIT growth from previous academic year winter term to spring term chosen at export.  Based on previous fall term RIT score and weeks of instruction.,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Winter-To-Spring Projected Growth,WintertoSpringProjectedGrowth,Integer,False,score
Winter-To-Spring Observed Growth,Actual growth from previous academic year winter term to spring term chosen at export.,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Winter-To-Spring Observed Growth,WintertoSpringObservedGrowth,Integer,False,score
Winter-To-Spring Observed Growth SE,Standard Error associated with calculation for FalltoSpringObservedGrowth.,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Winter-To-Spring Observed Growth SE,WintertoSpringObservedGrowthSE,Decimal,False,score
Winter-To-Spring Met Projected Growth,"Whether Projected Growth was met or not. Asterisk means Observed Growth Standard Error (SE) could be large enough to put the outcome in question, so evaluate in combination with other points of data.",uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Winter-To-Spring Met Projected Growth,WintertoSpringMetProjectedGrowth,Level,False,performance
Winter-To-Spring Conditional Growth Index,Calculation that enables you to compare student growth. Measures growth from the previous academic year winter term to spring term chosen at export. It incorporates: -weeks of instruction before testing -how high students scored in the first term.,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Winter-To-Spring Conditional Growth Index,WintertoSpringConditionalGrowthIndex,Decimal,False,score
Winter-To-Spring Conditional Growth Percentile,Translates the Conditional Growth Index to national percentile rankings for growth. Measures growth from the previous academic year winter term to spring term chosen at export.,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Winter-To-Spring Conditional Growth Percentile,WintertoSpringConditionalGrowthPercentile,Decimal,False,score
Spring-To-Spring Projected Growth,Projected RIT growth from previous academic year spring term to spring term chosen at export.  Based on previous fall term RIT score and weeks of instruction.,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Spring-To-Spring Projected Growth,SpringtoSpringProjectedGrowth,Integer,False,score
Spring-To-Spring Observed Growth,Actual growth from previous academic year spring term to spring term chosen at export.,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Spring-To-Spring Observed Growth,SpringtoSpringObservedGrowth,Integer,False,score
Spring-To-Spring Observed Growth SE,Standard Error associated with calculation for FalltoSpringObservedGrowth.,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Spring-To-Spring Observed Growth SE,SpringtoSpringObservedGrowthSE,Decimal,False,score
Spring-To-Spring Met Projected Growth,"Whether Projected Growth was met or not. Asterisk means Observed Growth Standard Error (SE) could be large enough to put the outcome in question, so evaluate in combination with other points of data.",uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Spring-To-Spring Met Projected Growth,SpringtoSpringMetProjectedGrowth,Level,False,performance
Spring-To-Spring Conditional Growth Index,Calculation that enables you to compare student growth. Measures growth from the previous academic year spring term to spring term chosen at export. It incorporates: -weeks of instruction before testing -how high students scored in the first term. ,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Spring-To-Spring Conditional Growth Index,SpringtoSpringConditionalGrowthIndex,Decimal,False,score
Spring-To-Spring Conditional Growth Percentile,Translates the Conditional Growth Index to national percentile rankings for growth. Measures growth from the previous academic year spring term to spring term chosen at export.,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Spring-To-Spring Conditional Growth Percentile,SpringtoSpringConditionalGrowthPercentile,Decimal,False,score
Lexile Score,Score resulting from a correlation between NWEA’s RIT score and the Lexile  scale (a measure defined by MetaMetrics®). Available only for Reading tests.,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Lexile Score,LexileScore,Level,False,score
Lexile Min,Lower end of the range.,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Lexile Min,LexileMin,Level,False,score
Lexile Max,Upper end of the range.,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Lexile Max,LexileMax,Level,False,score
Lexile Score,Score resulting from a correlation between NWEA’s RIT score and the Lexile  scale (a measure defined by MetaMetrics®). Available only for Reading tests.,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Lexile Score,RitToReading,Level,True,score
Lexile Min,Lower end of the range.,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Lexile Min,RitToReadingMin,Level,True,score
Lexile Max,Upper end of the range.,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Lexile Max,RitToReadingMax,Level,True,score
Quantile Score,Score resulting from a correlation between NWEA’s RIT score and the Quantile scale (a measure defined by MetaMetrics®). Available only for Math tests.,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Quantile Score,QuantileScore,Level,False,score
Quantile Min,Lower end of the range,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Quantile Min,QuantileMin,Level,False,score
Quantile Max,Upper end of the range.,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Quantile Max,QuantileMax,Level,False,score
Goal Range,RIT range based on the standard error and RIT score.,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Goal Range,GoalRange,Range,False,score
Goal Adjective,Goal adjective related to the goal score. This is defined using the goal score percentile as it relates to a norm set and its associative cut sheet.,uri://www.nwea.org/map/AssessmentReportingMethodDescriptor,Goal Adjective,GoalAdjective,Level,False,performance