start_index,end_index,field_length,field_name
0,4,4,administration_date
4,6,2,grade_level_code
6,8,2,esc_region_number
8,17,9,county_district_campus_number
17,32,15,district_name
32,47,15,campus_name
47,62,15,last_name
62,72,10,first_name
72,73,1,middle_initial
73,82,9,student_id
82,83,1,sex_code
83,91,8,date_of_birth
91,92,1,blank_14
92,93,1,hispanic_latino_code
93,94,1,american_indian_alaska_native_code
94,95,1,asian_code
95,96,1,black_african_american_code
96,97,1,native_hawaiian_pacific_islander_code
97,98,1,white_code
98,99,1,ethnicity/race_reportingcategory
99,100,1,economic_disadvantage_code
100,101,1,title_i_part_a_indicator_code
101,102,1,migrant_indicator_code
102,106,4,blank_27
106,107,1,emergent_bilingual_indicator_code
107,108,1,bilingual_indicator_code
108,109,1,esl_indicator_code
109,110,1,fall_2022_tsds_peims_homeless_status_code
110,111,1,special_ed_indicator_code
111,112,1,section_504_indicator_code
112,116,4,blank_34
116,117,1,gifted_talented_indicator_code
117,118,1,at_risk_indicator_code
118,122,4,blank_37
122,131,9,local_student_id
131,140,9,test_result_id
140,142,2,blank_41
142,143,1,discrepancy_indicator
143,152,9,fall_2022_tsds_peims_countydistrict_campus_number
152,154,2,fall_2022_tsds_peims_student_language_code
154,156,2,fall_2022_tsds_peims_studentattribution_code
156,162,6,family_portal_unique_access_code
162,163,1,migrant_student_in_texas_migrantinterstate_program_(tmip)
163,164,1,high_school_equivalency_program(hsep)
164,165,1,fall_2022_tsds_peims_military_connected_student_code
165,166,1,fall_2022_tsds_peims_foster_care_indicator_code
166,186,20,blank_52
186,187,1,fall_2022_tsds_peims_dyslexiaindicator_code
187,189,2,blank_54
189,190,1,new_to_texas
190,200,10,tx_unique_student_id
200,202,2,end_of_course_code
202,206,4,local_use
206,214,8,blank_61
214,215,1,agency_use_code_a
215,216,1,agency_use_code_b
216,217,1,agency_use_code_c
217,218,1,agency_use_code_d
218,219,1,agency_use_code_e
219,232,13,blank_68
232,233,1,for_taks/taas/teams_testersonly
233,252,19,blank_70
252,253,1,braille/refreshable_braille_deviceand_screen_reader
253,254,1,large_print
254,255,1,non_embedded_designatedsupports
255,256,1,extra_day
256,257,1,blank_76
257,258,1,text_to_speech
258,259,1,speech_to_text
259,260,1,auto_text_to_speech
260,261,1,content_and_language_supports
261,262,1,spelling_assistance
262,263,1,asl_signed_videos
263,290,27,blank_84
290,291,1,score_code
291,295,4,blank_87
295,296,1,score_code_default
296,300,4,blank_89
300,301,1,test_administration_mode
301,305,4,blank_92
305,306,1,test_version
306,307,1,first_time_tester/re_tester
307,350,43,blank_97
350,352,2,reporting_category_1_raw_score
352,354,2,reporting_category_2_raw_score
354,356,2,reporting_category_3_raw_score
356,358,2,reporting_category_4_raw_score
358,360,2,reporting_category_5_raw_score
360,362,2,blank_104
362,364,2,performance_level_indicator
364,366,2,raw_score
366,370,4,scale_score
370,371,1,blank_109
371,373,2,extended_constructed_responsescore
373,375,2,t/t/t_tester_english_ii_readingraw_score
375,376,1,t/t/t_tester_english_ii_readingperformance_information
376,378,2,t/t/t_tester_english_ii_writingraw_score
378,379,1,t/t/t_tester_english_ii_writingperformance_information
379,380,1,t/t/t_tester_algebra_iperformance_information
380,381,1,t/t/t_tester_biology_performanceinformation
381,382,1,t/t/t_tester_english_iiperformance_information
382,383,1,t/t/t_tester_u.s._historyperformance_information
383,384,1,taks/taas/teams_testerindicator
384,386,2,blank_122
386,387,1,students_passing_standard_forapproaches_grade_level
387,388,1,blank_126
388,389,1,meets_grade_level
389,390,1,approaches_grade_level_at_the_students_standard
390,391,1,masters_grade_level
391,392,1,approaches_grade_level_at_the2012_2015_standard
392,393,1,approaches_grade_level_at_thecurrent_standard
393,394,1,approaches_grade_level_at_the2015_2022_standard
394,417,23,blank_135
417,418,1,el_performance_measure
418,419,1,el_performance_measure_(elpm)plan
419,423,4,year_elpm_plan_determined
423,424,1,plan_year_telpas_compositerating
424,430,6,blank_141
430,494,64,item_reporting_categorynumbers
494,498,4,blank_144
498,562,64,item_student_responses
562,566,4,blank_147
566,630,64,item_correct_responses
630,634,4,blank_149
634,637,3,percentile
637,716,79,blank_151
716,780,64,item_student_scores
780,822,42,blank_153
822,827,5,lexile_measure
827,832,5,quantile_measure
832,896,64,points_possible
896,1000,104,blank_157
1000,1004,4,algebra_i_administration_date
1004,1013,9,algebra_i_county_district_campusnumber
1013,1014,1,algebra_i_test_version
1014,1015,1,algebra_i_score_code
1015,1016,1,algebra_i_level_ii:_satisfactory_academic_performance_at_the_students_standard_(approachesgrade_level)
1016,1017,1,algebra_i_meets_grade_level
1017,1018,1,algebra_i_level_iii:_advanced_academic_performance_(mastersgrade_level)
1018,1019,1,algebra_i_substitute_assessment
1019,1021,2,algebra_i_raw_score
1021,1025,4,algebra_i_scale_score
1025,1027,2,algebra_i_reporting_category_1raw_score
1027,1029,2,algebra_i_reporting_category_2raw_score
1029,1031,2,algebra_i_reporting_category_3raw_score
1031,1033,2,algebra_i_reporting_category_4raw_score
1033,1035,2,algebra_i_reporting_category_5raw_score
1035,1036,1,algebra_i_test_informationindicator
1036,1049,13,blank_176
1049,1050,1,algebra_i_staar_progressmeasure
1050,1051,1,algebra_i_el_performancemeasure
1051,1054,3,algebra_i_percentile
1054,1100,46,blank_180
1100,1104,4,biology_administration_date
1104,1113,9,biology_county_district_campusnumber
1113,1114,1,biology_test_version
1114,1115,1,biology_score_code
1115,1116,1,biology_level_ii:_satisfactory_academic_performance_at_the_students_standard_(approachesgrade_level)
1116,1117,1,biology_meets_grade_level
1117,1118,1,biology_level_iii:_advanced_academic_performance_(mastersgrade_level)
1118,1119,1,biology_substitute_assessment
1119,1121,2,biology_raw_score
1121,1125,4,biology_scale_score
1125,1127,2,biology_reporting_category_1_rawscore
1127,1129,2,biology_reporting_category_2_rawscore
1129,1131,2,biology_reporting_category_3_rawscore
1131,1133,2,biology_reporting_category_4_rawscore
1133,1135,2,biology_reporting_category_5_rawscore
1135,1136,1,biology_test_informationindicator
1136,1150,14,blank_199
1150,1151,1,biology_el_performance_measure
1151,1154,3,biology_percentile
1154,1200,46,blank_202
1200,1204,4,english_i_administration_date
1204,1213,9,english_i_county_district_campusnumber
1213,1214,1,english_i_test_version
1214,1215,1,english_i_score_code
1215,1216,1,english_i_level_i:_satisfactory_academic_performance_at_the_students_standard_(approachesgrade_level)
1216,1217,1,english_i_meets_grade_level
1217,1218,1,english_i_level_iii:_advanced_academic_performance_(mastersgrade_level)
1218,1219,1,english_substitute_assessment
1219,1221,2,english_i_raw_score
1221,1225,4,english_i_scale_score
1225,1227,2,english_i_reporting_category_1raw_score
1227,1229,2,english_i_reporting_category_2raw_score
1229,1231,2,english_i_reporting_category_3raw_score
1231,1233,2,english_i_reporting_category_4raw_score
1233,1235,2,english_i_reporting_category_5raw_score
1235,1237,2,english_i_reporting_category_6raw_score
1237,1238,1,blank_221
1238,1239,1,english_i_test_informationindicator
1239,1241,2,english_i_written_compositionscore
1241,1250,9,blank_224
1250,1251,1,english_i_el_performance_measure
1251,1254,3,english_i_percentile
1254,1300,46,blank_227
1300,1304,4,english_ii_administration_date
1304,1313,9,english_ii_county_district_campusnumber
1313,1314,1,english_ii_test_version
1314,1315,1,english_ii_score_code
1315,1316,1,english_ii_level_ii:_satisfactory_academic_performance_at_the_students_standard_(approachesgrade_level)
1316,1317,1,english_ii_meets_grade_level
1317,1318,1,english_ii_level_iii:_advanced_academic_performance_(mastersgrade_level)
1318,1319,1,english_ii_substitute_assessment
1319,1321,2,english_ii_raw_score
1321,1325,4,english_ii_scale_score
1325,1327,2,english_ii_reporting_category_1raw_score
1327,1329,2,english_ii_reporting_category_2raw_score
1329,1331,2,english_ii_reporting_category_3raw_score
1331,1333,2,english_ii_reporting_category_4raw_score
1333,1335,2,english_ii_reporting_category_5raw_score
1335,1337,2,english_ii_reporting_category_6raw_score
1337,1338,1,blank_247
1338,1339,1,english_ii_test_informationindicator
1339,1341,2,english_ii_written_compositionscore
1341,1349,8,blank_250
1349,1350,1,english_ii_staar_progressmeasure
1350,1351,1,english_ii_el_performancemeasure
1351,1354,3,english_ii_percentile
1354,1400,46,blank_254
1400,1404,4,u.s._history_administration_date
1404,1413,9,u.s._history_county_district_campus_number
1413,1414,1,u.s._history_test_version
1414,1415,1,u.s._history_score_code
1415,1416,1,u.s._history_level_ii:_satisfactory_academic_performance_at_the_students_standard_(approachesgrade_level)
1416,1417,1,u.s._history_meets_grade_level
1417,1418,1,u.s._history_level_iii:_advanced_academic_performance_(mastersgrade_level)
1418,1419,1,u.s._history_substituteassessment
1419,1421,2,u.s._history_raw_score
1421,1425,4,u.s._history_scale_score
1425,1427,2,u.s._history_reporting_category_1raw_score
1427,1429,2,u.s._history_reporting_category_2raw_score
1429,1431,2,u.s._history_reporting_category_3raw_score
1431,1433,2,u.s._history_reporting_category_4raw_score
1433,1434,1,u.s._history_test_informationindicator
1434,1450,16,blank_272
1450,1451,1,u.s._history_el_performancemeasure
1451,1454,3,u.s._history_percentile
1454,1498,44,blank_275
1498,1503,5,lexile_measure_grade_8
1503,1505,2,lexile_measure_grade_8_end_ofcourse_code
1505,1509,4,lexile_measure_grade_8administration_date
1509,1514,5,lexile_measure_grade_9
1514,1516,2,lexile_measure_grade_9_end_of_course_code
1516,1520,4,lexile_measure_grade_9administration_date
1520,1525,5,lexile_measure_grade_10
1525,1527,2,lexile_measure_grade_10_end_of_course_code
1527,1531,4,lexile_measure_grade_10administration_date
1531,1536,5,lexile_measure_grade_11
1536,1538,2,lexile_measure_grade_11_end_of_course_code
1538,1542,4,lexile_measure_grade_11administration_date
1542,1562,20,blank_290
1562,1567,5,quantile_measure_grade_8
1567,1571,4,quantile_measure_grade_8administration_date
1571,1576,5,quantile_measure_grade_9
1576,1580,4,quantile_measure_grade_9administration_date
1580,1585,5,quantile_measure_grade_10
1585,1589,4,quantile_measure_grade_10administration_date
1589,1594,5,quantile_measure_grade_11
1594,1598,4,quantile_measure_grade_11administration_date
1598,1618,20,blank_300
1618,1619,1,current_year_telpas_years_in_u.s.schools
1619,1620,1,current_year_telpas_parentaldenial
1620,1621,1,current_year_telpas_unschooledasylee/refugee
1621,1622,1,current_year_telpas_studentswith_interrupted_formaleducation_(sife)
1622,1625,3,fall_2022_tsds_peims_crisis_code1
1625,1628,3,fall_2022_tsds_peims_crisis_code2
1628,1631,3,fall_2022_tsds_peims_crisis_code3
1631,1667,36,opportunity_key
1667,1668,1,non_participant_online_refusal
1668,1999,331,blank_313
1999,2000,1,period
