start_index,end_index,field_length,field_name
0,4,4,administration_date
4,6,2,grade_level_tested
6,8,2,esc_region_number
8,17,9,county_district_campus_number
17,32,15,district_name
32,47,15,campus_name
47,62,15,last_name
62,72,10,first_name
72,73,1,middle_initial
73,82,9,student_id
82,83,1,sex_code
83,91,8,date_of_birth
91,92,1,blank_16
92,93,1,hispanic_latino_code
93,94,1,american_indian_alaska_native_
94,95,1,asian_code
95,96,1,black_african_american_code
96,97,1,native_hawaiian_pacific_islander_
97,98,1,white_code
98,99,1,ethnicity/race_reporting_category
99,100,1,economic_disadvantage_code
100,101,1,title_i_part_a_indicator_code
101,102,1,migrant_indicator_code
102,106,4,blank_48
106,107,1,lep_indicator_code
107,108,1,bilingual_indicator_code
108,109,1,esl_indicator_code
109,110,1,blank_52
110,111,1,special_ed_indicator_code
111,116,5,blank_54
116,117,1,gifted_talented_indicator_code
117,118,1,at_risk_indicator_code
118,122,4,blank_57
122,131,9,local_student_id
131,140,9,document_number
140,142,2,enrolled_grade_61
142,143,1,record_update_indicator
143,152,9,fall_2020_tsds_peims_county_district_campus_number
152,154,2,fall_2020_tsds_peims_crisis_code
154,156,2,fall_2020_tsds_peims_studentattribution_code
156,162,6,student_portal_unique_accesscode
162,163,1,migrant_student_in_texas_migrantinterstate_program_(tmip)
163,164,1,fall_2020_tsds_peims_military_connected_student_code
164,165,1,fall_2020_tsds_peims_foster_careindicator
165,185,20,class_group_name
185,186,1,fall_2020_tsds_peims_dyslexia_indicator_code
186,189,3,blank_73
189,190,1,new_to_texas
190,200,10,tx_unique_student_id
200,204,4,local_use_reading
204,208,4,local_use_mathematics
208,212,4,local_use_writing
212,216,4,local_use_social_studies
216,220,4,local_use_science
220,225,5,agency_use_reading
225,230,5,agency_use_mathematics
230,235,5,agency_use_writing
235,240,5,agency_use_social_studies
240,245,5,agency_use_science
245,246,1,eoc/above_grade_reading
246,247,1,eoc/above_grade_mathematics
247,248,1,eoc/above_grade_social_studies
248,249,1,eoc/above_grade_science
249,251,2,blank_108
251,252,1,designated_supports_reading
252,253,1,braille_reading
253,254,1,large_print_reading
254,255,1,oral_administration_reading
255,256,1,extra_day_reading
256,258,2,blank_115
258,259,1,text_to_speech_reading
259,261,2,blank_118
261,262,1,content_and_language_supports__reading
262,263,1,asl_signed_videos_reading
263,271,1,blank_121
271,272,1,designated_supports__mathematics
272,273,1,braille_mathematics
273,274,1,large_print_mathematics
274,275,1,oral_administration_mathematics
275,276,1,extra_day_mathematics
276,277,1,basic_calculator_mathematics
277,278,1,blank_128
278,279,1,text_to_speech_mathematics
279,281,2,blank_130
281,282,1,content_and_language_supports__mathematics
282,283,1,asl_signed_videos_mathematics
283,291,8,blank_133
291,292,1,designated_supports_writing
292,293,1,braille_writing
293,294,1,large_print_writing
294,295,1,extra_day_writing
295,296,1,oral_administration_writing
296,297,1,text_to_speech_writing
297,298,1,asl_signed_videos_writing
298,299,1,speech_to_text_writing
299,300,1,content_and_language_supports__writing
300,301,1,spelling_assistance_writing
301,311,10,blank_138
311,312,1,designated_supports_socialstudies
312,313,1,braille__social_studies
313,314,1,large_print_social_studies
314,315,1,oral_administration_social_studies
315,316,1,extra_day_social_studies
316,318,2,blank_144
318,319,1,text_to_speech_social_studies
319,321,2,blank_146
321,322,1,content_and_language_supports__social_studies
322,323,1,asl_signed_videos_social_studies
323,331,8,blank_150
331,332,1,designated_supports_science
332,333,1,braille_science
333,334,1,large_print_science
334,335,1,oral_administration_science
335,336,1,extra_day_science
336,337,1,basic_calculator_science
337,338,1,blank_157
338,339,1,text_to_speech_science
339,341,2,blank_159
341,342,1,content_and_language_supports__science
342,343,1,asl_signed_videos_science
343,350,7,blank_162
350,351,1,score_code_reading
351,352,1,score_code_mathematics
352,353,1,score_code_writing
353,354,1,score_code_social_studies
354,355,1,score_code_science
355,356,1,score_code_default_reading
356,357,1,score_code_default_mathematics
357,358,1,score_code_default_writing
358,359,1,score_code_default_social_studies
359,360,1,score_code_default_science
360,400,40,blank_175
400,406,6,reading_reporting_category_scores
406,408,2,reading_raw_score
408,412,4,reading_scale_score
412,413,1,reading_language_version
413,414,1,reading_test_version
414,415,1,test_administration_mode__reading
415,422,7,blank_185
422,423,1,meets_grade_level_in_reading
423,424,1,approaches_grade_level_in_reading
424,425,1,masters_grade_level_in_reading
425,426,1,staar_progress_measure_reading
426,428,2,blank_191
428,429,1,on_track_to_meet_grade_level__reading
429,433,4,previous_year_administration_date__reading
433,437,4,previous_year_scale_score__reading
437,438,1,previous_year_language_version__reading
438,439,1,blank_197
439,440,1,previous_year_score_code__reading
440,441,1,blank_199
441,442,1,previous_year_masters_grade_level__reading
442,444,2,previous_year_tested_grade__reading
444,445,1,el_performance_measure_reading
445,450,5,blank_204
450,494,44,item_reporting_category_numbers__reading
494,502,8,blank_207
502,546,44,item_student_responses_reading
546,554,8,blank_209
554,598,44,item_correct_responses_reading
598,606,8,blank_213
606,611,5,lexile_measure_214
611,614,3,percentile_reading
614,750,136,blank_216
750,758,8,mathematics_reporting_category_scores
758,760,2,blank_222
760,762,2,mathematics_raw_score
762,766,4,mathematics_scale_score
766,767,1,mathematics_language_version
767,768,1,mathematics_test_version
768,769,1,test_administration_mode__mathematics
769,776,7,blank_228
776,777,1,meets_grade_level_in_mathematics
777,778,1,approaches_grade_level_in_mathematics
778,779,1,masters_grade_level_in_mathematics
779,780,1,staar_progress_measure__mathematics
780,781,1,blank_234
781,782,1,on_track_to_meet_grade_level__mathematics
782,786,4,previous_year_administration_date__mathematics
786,790,4,previous_year_scale_score__mathematics
790,791,1,previous_year_language_version__mathematics
791,792,1,blank_240
792,793,1,previous_year_score_code__mathematics
793,794,1,blank_242
794,795,1,previous_year_masters_grade_level__mathematics
795,797,2,previous_year_tested_grade__mathematics
797,798,1,el_performance_measure__mathematics_246
798,800,2,blank_247
800,842,42,item_reporting_category_numbers__mathematics
842,856,14,blank_250
856,898,42,item_student_responses__mathematics
898,912,14,blank_252
912,954,42,item_correct_responses__mathematics
954,968,14,blank_254
968,971,3,percentile_mathematics
971,976,5,quantile_measure_mathematics
976,977,1,mathematics_badge_indicator
977,1100,123,blank_260
1100,1106,6,writing_reporting_category_scores
1106,1108,2,writing_raw_score
1108,1112,4,writing_scale_score
1112,1113,1,writing_language_version
1113,1114,1,writing_test_version
1114,1115,1,test_administration_mode__writing
1115,1120,5,blank_267
1120,1122,2,writing_test_form_version
1122,1123,1,meets_grade_level_in_writing
1123,1124,1,approaches_grade_level_in_writing
1124,1125,1,masters_grade_level_in_writing
1125,1126,1,written_composition_score
1126,1153,27,blank_273
1153,1154,1,el_performance_measure__writing_246
1154,1200,46,blank_275
1200,1230,30,item_reporting_category_numbers__writing
1230,1240,10,blank_277
1240,1270,30,item_student_responses__writing
1270,1280,10,blank_279
1280,1310,30,item_correct_responses__writing
1310,1313,3,percentile_writing
1313,1500,187,blank_282
1500,1508,8,social_studies_reporting_category_scores
1508,1510,2,social_studies_raw_score
1510,1514,4,social_studies_scale_score
1514,1515,1,social_studies_language_version
1515,1516,1,social_studies_test_version
1516,1517,1,test_administration_mode_socialstudies
1517,1524,7,blank_271
1524,1525,1,meets_grade_level_in_social_studies
1525,1526,1,approaches_grade_level_in_social_studies
1526,1527,1,masters_grade_level_in_social_studies
1527,1528,1,el_performance_measure_socialstudies
1528,1600,72,blank_278
1600,1644,44,item_reporting_category_numbers__social_studies
1644,1652,8,blank_283
1652,1696,44,item_student_responses_socialstudies
1696,1704,8,blank_284
1704,1748,44,item_correct_responses_socialstudies
1748,1756,8,blank_286
1756,1759,3,percentile_social_studies
1759,1900,141,blank_288
1900,1908,8,science_reporting_category_scores
1908,1910,2,science_raw_score
1910,1914,4,science_scale_score
1914,1915,1,science_language_version
1915,1916,1,science_test_version
1916,1917,1,test_administration_mode__science
1917,1924,7,blank_299
1924,1925,1,meets_grade_level_in_science
1925,1926,1,approaches_grade_level_in_science
1926,1927,1,masters_grade_level_in_science
1927,1928,1,el_performance_measure_science
1928,2000,72,blank_307
2000,2042,42,item_reporting_category_numbers__science
2042,2054,12,blank_310
2054,2096,42,item_student_responses_science
2096,2108,12,blank_312
2108,2150,42,item_correct_responses_science
2150,2162,12,blank_314
2162,2165,3,percentile_science
2165,2500,335,blank_316
2500,2509,9,county_district_campus_number_318
2509,2510,1,language_version_319
2510,2511,1,test_version_320
2511,2512,1,score_code_321
2512,2513,1,approaches_grade_level_322
2513,2514,1,masters_grade_level_324
2514,2518,4,scale_score_325
2518,2520,2,tested_grade_326
2520,2522,2,enrolled_grade_327
2522,2523,1,staar_progress_measure_328
2523,2524,1,el_performance_measure_329
2524,2529,5,lexile_measure_330
2529,2530,1,meets_grade_level_331
2530,2539,9,county_district_campus_number_333
2539,2540,1,language_version_334
2540,2541,1,test_version_335
2541,2542,1,score_code_336
2542,2543,1,approaches_grade_level_337
2543,2544,1,masters_grade_level_338
2544,2548,4,scale_score_339
2548,2550,2,tested_grade_340
2550,2552,2,enrolled_grade_341
2552,2553,1,blank_342
2553,2554,1,staar_progress_measure_343
2554,2555,1,el_performance_measure_344
2555,2560,5,lexile_measure_345
2560,2620,60,blank_346
2620,2629,9,county_district_campus_number_348
2629,2630,1,language_version_349
2630,2631,1,test_version_350
2631,2632,1,score_code_351
2632,2633,1,approaches_grade_level_353
2633,2634,1,masters_grade_level_354
2634,2638,4,scale_score_355
2638,2640,2,tested_grade_356
2640,2642,2,enrolled_grade_357
2642,2643,1,staar_progress_measure_358
2643,2644,1,el_performance_measure_359
2644,2645,1,meets_grade_level_360
2645,2650,5,quantile_measure_361
2650,2659,9,county_district_campus_number_363
2659,2660,1,language_version_364
2660,2661,1,test_version_365
2661,2662,1,score_code_366
2662,2663,1,approaches_grade_level_367
2663,2664,1,masters_grade_level_368
2664,2668,4,scale_score_369
2668,2670,2,tested_grade_370
2670,2672,2,enrolled_grade_371
2672,2673,1,blank_372
2673,2674,1,staar_progress_measure_373
2674,2675,1,meets_grade_level_374
2675,2680,5,quantile_measure_375
2680,2740,60,blank_376
2740,2749,9,county_district_campus_number_378
2749,2750,1,language_version_379
2750,2751,1,test_version_380
2751,2752,1,score_code_381
2752,2753,1,approaches_grade_level_383
2753,2754,1,masters_grade_level_384
2754,2758,4,scale_score_385
2758,2760,2,tested_grade_386
2760,2762,2,enrolled_grade_387
2762,2763,1,meets_grade_level_388
2763,2764,1,el_performance_measure_389
2764,2770,6,blank_390
2770,2779,9,county_district_campus_number_392
2779,2780,1,language_version_393
2780,2781,1,test_version_394
2781,2782,1,score_code_395
2782,2783,1,approaches_grade_level_396
2783,2784,1,masters_grade_level_397
2784,2788,4,scale_score_398
2788,2790,2,tested_grade_399
2790,2792,2,enrolled_grade_400
2792,2793,1,meets_grade_level_401
2793,2794,1,el_performance_measure_402
2794,2800,6,blank_403
2800,2809,9,county_district_campus_number_405
2809,2810,1,language_version_406
2810,2811,1,test_version_407
2811,2812,1,score_code_408
2812,2813,1,approaches_grade_level_409
2813,2814,1,masters_grade_level_410
2814,2818,4,scale_score_411
2818,2820,2,tested_grade_413
2820,2822,2,enrolled_grade_414
2822,2823,1,meets_grade_level_415
2823,2824,1,el_performance_measure_416
2824,2839,15,blank_417
2839,2840,1,meets_grade_level_reading
2840,2841,1,el_performance_measure__mathematics_420
2841,2900,59,blank_421
2900,2905,5,lexile_measure_grade_3
2905,2910,5,lexile_measure_grade_4
2910,2915,5,lexile_measure_grade_5
2915,2920,5,lexile_measure_grade_6
2920,2925,5,lexile_measure_grade_7
2925,2930,5,lexile_measure_grade_8
2930,2955,25,blank_429
2955,2960,5,quantile_measure_grade_3
2960,2965,5,quantile_measure_grade_4
2965,2970,5,quantile_measure_grade_5
2970,2975,5,quantile_measure_grade_6
2975,2980,5,quantile_measure_grade_7
2980,2985,5,quantile_measure_grade_8
2985,3074,89,blank_437
3074,3075,1,el_performance_measure_(elpm)plan
3075,3079,4,year_elpm_plan_determined
3079,3080,1,plan_year_telpas_composite_rating
3080,3081,1,current_year_telpas_years_in_u.s.schools_(grades_1_12)
3081,3082,1,current_year_telpas_parentaldenial
3082,3083,1,current_year_telpas_unschooledasylee/refugee
3083,3084,1,current_year_telpas_students_withinterrupted_formal_education_(sife)
3084,3099,15,blank_448
3099,3100,1,score_code_450
3100,3101,1,test_version_451
3101,3111,10,algebra_i_reporting_category_scores
3111,3113,2,blank_457
3113,3115,2,algebra_i_raw_score
3115,3119,4,scale_score_459
3119,3120,1,approaches_grade_level_460
3120,3121,1,meets_grade_level_461
3121,3122,1,masters_grade_level_462
3122,3123,1,staar_progress_measure_463
3123,3126,3,percentile_465
3126,3131,5,quantile_measure_466
3131,3132,1,test_information_indicator
3132,3999,867,blank_468
3999,4000,1,period