start_index,end_index,field_length,field_name
0,4,4,administration_date
4,6,2,grade_level_tested
6,8,2,esc_region_number
8,17,9,county_district_campus_number
17,32,15,district_name
32,47,15,campus_name
47,62,15,last_name
62,72,10,first_name
72,73,1,middle_initial
73,82,9,peims_id
82,83,1,sex_code
83,91,8,date_of_birth
91,92,1,blank_14
92,93,1,hispanic_latino_code
93,94,1,american_indian_alaska_native_code
94,95,1,asian_code
95,96,1,black_african_american_code
96,97,1,native_hawaiian_pacific_islander_code
97,98,1,white_code
98,99,1,ethnicity/race_reporting_category
99,100,1,economic_disadvantage_code
100,101,1,title_i_part_a_indicator_code
101,102,1,migrant_indicator_code
102,106,4,blank_27
106,107,1,emergent_bilingual_indicator_code
107,108,1,bilingual_indicator_code
108,109,1,esl_indicator_code
109,110,1,fall_2023_tsds_peims_homeless_status_code
110,111,1,special_ed_indicator_code
111,112,1,section_504_indicator_code
112,116,4,blank_34
116,117,1,gifted_talented_indicator_code
117,118,1,at_risk_indicator_code
118,122,4,blank_37
122,131,9,local_student_id
131,140,9,blank_41
140,142,2,enrolled_grade_42
142,143,1,blank_43
143,152,9,fall_2023_tsds_peims_county_district_campus_number
152,154,2,fall_2023_tsds_peims_student_language_code
154,156,2,fall_2023_tsds_peims_student_attribution_code
156,162,6,family_portal_unique_access_code
162,163,1,migrant_student_in_texas_migrant_interstate_program_(tmip)
163,164,1,fall_2023_tsds_peims_military_connected_student_code
164,165,1,fall_2023_tsds_peims_foster_care_indicator_code
165,185,20,blank_52
185,186,1,fall_2023_tsds_peims_dyslexia_indicator_code
186,189,3,blank_54
189,190,1,new_to_texas
190,200,10,tsds_id
200,204,4,local_use_reading_language_arts
204,208,4,local_use_mathematics
208,212,4,blank_60
212,216,4,local_use_social_studies
216,220,4,local_use_science
220,221,1,agency_use_code_a_reading_language_arts
221,222,1,agency_use_code_b_reading_language_arts
222,223,1,agency_use_code_c_reading_language_arts
223,224,1,agency_use_code_d_reading_language_arts
224,225,1,agency_use_code_e_reading_language_arts
225,226,1,"agency_use_code_a_mathematics___0_9,_blank"
226,227,1,"agency_use_code_b_mathematics___0_9,_blank"
227,228,1,"agency_use_code_c_mathematics___0_9,_blank"
228,229,1,"agency_use_code_d_mathematics___0_9,_blank"
229,230,1,"agency_use_code_e_mathematics___0_9,_blank"
230,235,5,blank_73
235,236,1,"agency_use_code_a_social_studies__0_9,_blank"
236,237,1,"agency_use_code_b_social_studies__0_9,_blank"
237,238,1,"agency_use_code_c_social_studies__0_9,_blank"
238,239,1,"agency_use_code_d_social_studies__0_9,_blank"
239,240,1,"agency_use_code_e_social_studies__0_9,_blank"
240,241,1,agency_use_code_a_science
241,242,1,agency_use_code_b_science
242,243,1,agency_use_code_c_science
243,244,1,agency_use_code_d_science
244,245,1,agency_use_code_e_science
245,246,1,eoc/above_grade_reading_language_arts
246,247,1,eoc/above_grade_mathematics
247,248,1,eoc/above_grade_social_studies
248,249,1,eoc/above_grade_science
249,251,2,blank_89
251,252,1,speech_to_text_reading_language_arts
252,253,1,braille/refreshable_braille_device_and_screen_reader_reading_language_arts
253,254,1,large_print_reading_language_arts_1_=_yes
254,255,1,non_embedded_designated_supports_reading_language_arts
255,256,1,extra_day_reading_language_arts
256,257,1,word_prediction_reading_language_arts
257,258,1,blank_97
258,259,1,text_to_speech_reading_language_arts
259,260,1,blank_99
260,261,1,spell_check_reading_language_arts_1_=_yes
261,262,1,content_and_language_supports__reading_language_arts
262,263,1,asl_signed_videos_reading_language_arts
263,272,9,blank_103
272,273,1,braille/refreshable_braille_device_and_screen_reader_mathematics
273,274,1,large_print_mathematics
274,275,1,non_embedded_designated_supports_mathematics
275,276,1,extra_day_mathematics
276,277,1,basic_calculator_mathematics
277,278,1,blank_109
278,279,1,text_to_speech_mathematics
279,281,2,blank_111
281,282,1,content_and_language_supports__mathematics
282,283,1,asl_signed_videos_mathematics
283,285,2,blank_115
285,286,1,auto_text_to_speech_reading_language_arts
286,287,1,auto_text_to_speech_mathematics__1_=_yes
287,288,1,auto_text_to_speech_social_studies
288,289,1,auto_text_to_speech_science
289,311,22,blank_120
311,312,1,speech_to_text_social_studies
312,313,1,braille/refreshable_braille_device_and_screen_reader_social_studies
313,314,1,large_print_social_studies
314,315,1,non_embedded_designated_supports_social_studies
315,316,1,extra_day_social_studies
316,317,1,word_prediction_social_studies
317,318,1,blank_127
318,319,1,text_to_speech_social_studies
319,320,1,blank_129
320,321,1,spell_check_social_studies
321,322,1,content_and_language_supports__social_studies
322,323,1,asl_signed_videos_social_studies
323,331,8,blank_133
331,332,1,speech_to_text_science
332,333,1,braille/refreshable_braille_device_and_screen_reader_science
333,334,1,large_print_science
334,335,1,non_embedded_designated_supports_science
335,336,1,extra_day_science
336,337,1,basic_calculator_science
337,338,1,word_prediction_science
338,339,1,text_to_speech_science
339,340,1,blank_143
340,341,1,spell_check_science
341,342,1,content_and_language_supports_science
342,343,1,asl_signed_videos_science
343,350,7,blank_147
350,351,1,score_code_reading_language_arts
351,352,1,score_code_mathematics
352,353,1,blank_151
353,354,1,score_code_social_studies
354,355,1,score_code_science
355,400,45,blank_154
400,402,2,reading_language_arts_reporting_category_1_scores
402,404,2,reading_language_arts_reporting_category_2_scores
404,406,2,performance_level_indicator_reading_language_arts
406,408,2,reading_language_arts_raw_score
408,412,4,reading_language_arts_scale_score
412,413,1,reading_language_arts_test_language_version
413,414,1,reading_language_arts_test_version
414,415,1,test_administration_mode_reading_language_arts
415,422,7,blank_164
422,423,1,meets_grade_level_in_reading_language_arts
423,424,1,approaches_grade_level_in_reading_language_arts
424,425,1,masters_grade_level_in_reading_language_arts
425,426,1,staar_progress_measure_reading_language_arts
426,428,2,blank_171
428,429,1,on_track_to_meet_grade_level_reading_language_arts
429,433,4,previous_year_administration_date_reading_language_arts
433,437,4,previous_year_scale_score_reading_language_arts
437,438,1,previous_year_language_version_reading_language_arts
438,439,1,blank_176
439,440,1,previous_year_score_code_reading_language_arts
440,441,1,blank_178
441,442,1,previous_year_masters_grade_level___reading_language_arts
442,444,2,previous_year_tested_grade_reading_language_arts
444,445,1,el_performance_measure_reading_language_arts
445,450,5,blank_183
450,495,45,item_reporting_category_numbers_reading_language_arts
495,502,7,blank_187
502,547,45,item_student_responses_reading_language_arts
547,554,7,blank_189
554,599,45,item_correct_responses_reading_language_arts
599,606,7,blank_191
606,611,5,lexile_measure_192
611,614,3,percentile_reading_language_arts__the_student_scored_the_same_or_better_than_this_percentage_of_all_texas
614,616,2,extended_constructed_response_score
616,750,134,blank_195
750,752,2,mathematics_reporting_category_1_scores
752,754,2,mathematics_reporting_category_2_scores
754,756,2,mathematics_reporting_category_3_scores
756,758,2,mathematics_reporting_category_4_scores
758,760,2,performance_level_indicator_mathematics
760,762,2,mathematics_raw_score
762,766,4,mathematics_scale_score
766,767,1,mathematics_test_language_version
767,768,1,mathematics_test_version
768,769,1,test_administration_mode__mathematics
769,776,7,blank_208
776,777,1,meets_grade_level_in_mathematics
777,778,1,approaches_grade_level_in_mathematics
778,779,1,masters_grade_level_in_mathematics
779,780,1,staar_progress_measure_mathematics
780,781,1,blank_214
781,782,1,on_track_to_meet_grade_level_mathematics
782,786,4,previous_year_administration_date_mathematics
786,790,4,previous_year_scale_score_mathematics
790,791,1,previous_year_language_version_mathematics
791,792,1,blank_219
792,793,1,previous_year_score_code_mathematics
793,794,1,blank_222
794,795,1,previous_year_masters_grade_level__mathematics
795,797,2,previous_year_tested_grade_mathematics
797,798,1,el_performance_measure_mathematics_227
798,800,2,blank_228
800,840,40,item_reporting_category_numbers_mathematics
840,856,16,blank_231
856,896,40,item_student_responses_mathematics
896,912,16,blank_234
912,952,40,item_correct_responses_mathematics
952,968,16,blank_236
968,971,3,percentile_mathematics
971,976,5,quantile_measure_238
976,977,1,mathematics_badge_indicator
977,1017,40,blank_240
1017,1057,40,points_possible_mathematics
1057,1097,40,points_achieved_mathematics
1097,1102,5,blank_243
1102,1147,45,points_possible_reading_language_arts
1147,1192,45,points_achieved_reading_language_arts
1192,1500,308,blank_247
1500,1502,2,social_studies_reporting_category_1_scores
1502,1504,2,social_studies_reporting_category_2_scores
1504,1506,2,social_studies_reporting_category_3_scores
1506,1508,2,social_studies_reporting_category_4_scores
1508,1510,2,social_studies_raw_score
1510,1514,4,social_studies_scale_score
1514,1515,1,social_studies_test_language_version
1515,1516,1,social_studies_test_version
1516,1517,1,test_administration_mode_social_studies
1517,1518,1,blank_259
1518,1520,2,performance_level_indicator_social_studies
1520,1524,4,blank_261
1524,1525,1,meets_grade_level_in_social_studies
1525,1526,1,approaches_grade_level_in_social_studies
1526,1527,1,masters_grade_level_in_social_studies
1527,1528,1,el_performance_measure_social_studies
1528,1600,72,blank_267
1600,1640,40,item_reporting_category_numbers_social_studies
1640,1652,12,blank_270
1652,1692,40,item_student_responses_social_studies
1692,1704,12,blank_273
1704,1744,40,item_correct_responses_social_studies
1744,1756,12,blank_275
1756,1759,3,percentile_social_studies
1759,1799,40,points_possible_social_studies
1799,1816,17,blank_278
1816,1856,40,points_achieved_social_studies
1856,1900,44,blank_280
1900,1902,2,science_reporting_category_1_scores
1902,1904,2,science_reporting_category_2_scores
1904,1906,2,science_reporting_category_3_scores
1906,1908,2,science_reporting_category_4_scores
1908,1910,2,science_raw_score
1910,1914,4,science_scale_score
1914,1915,1,science_test_language_version
1915,1916,1,science_test_version
1916,1917,1,test_administration_mode_science__o_=_online
1917,1918,1,blank_291
1918,1920,2,performance_level_indicator_science
1920,1924,4,blank_293
1924,1925,1,meets_grade_level_in_science
1925,1926,1,approaches_grade_level_in_science
1926,1927,1,masters_grade_level_in_science
1927,1928,1,el_performance_measure_science
1928,2000,72,blank_300
2000,2038,38,item_reporting_category_numbers_science
2038,2054,16,blank_303
2054,2092,38,item_student_responses_science
2092,2108,16,blank_305
2108,2146,38,item_correct_responses_science
2146,2162,16,blank_308
2162,2165,3,percentile_science
2165,2445,280,blank_310
2445,2483,38,points_possible___science
2483,2487,4,blank_312
2487,2525,38,points_achieved___science
2525,2530,5,blank_314
2530,2539,9,county_district_campus_number_316
2539,2540,1,language_version_317
2540,2541,1,test_version_318
2541,2542,1,score_code_319
2542,2543,1,approaches_grade_level_320
2543,2544,1,masters_grade_level_321
2544,2548,4,scale_score_322
2548,2550,2,tested_grade_323
2550,2552,2,enrolled_grade_324
2552,2553,1,on_track_measure_325
2553,2554,1,staar_progress_measure_326
2554,2555,1,el_performance_measure_327
2555,2560,5,lexile_measure_328
2560,2650,90,blank_329
2650,2659,9,county_district_campus_number_331
2659,2660,1,language_version_333
2660,2661,1,test_version_334
2661,2662,1,score_code_335
2662,2663,1,approaches_grade_level_336
2663,2664,1,masters_grade_level_337
2664,2668,4,scale_score_338
2668,2670,2,tested_grade_339
2670,2672,2,enrolled_grade_340
2672,2673,1,on_track_measure_341
2673,2674,1,staar_progress_measure_342
2674,2675,1,meets_grade_level_343
2675,2680,5,quantile_measure_344
2680,2770,90,blank_345
2770,2779,9,county_district_campus_number_347
2779,2780,1,language_version_348
2780,2781,1,test_version_349
2781,2782,1,score_code_350
2782,2783,1,approaches_grade_level_351
2783,2784,1,masters_grade_level_352
2784,2788,4,scale_score_353
2788,2790,2,tested_grade_354
2790,2792,2,enrolled_grade_355
2792,2793,1,meets_grade_level_356
2793,2794,1,el_performance_measure_357
2794,2800,6,blank_358
2800,2809,9,county_district_campus_number_361
2809,2810,1,language_version_362
2810,2811,1,test_version_363
2811,2812,1,score_code_364
2812,2813,1,approaches_grade_level_365
2813,2814,1,masters_grade_level_366
2814,2818,4,scale_score_367
2818,2820,2,tested_grade_368
2820,2822,2,enrolled_grade_369
2822,2823,1,meets_grade_level_370
2823,2824,1,el_performance_measure_371
2824,2839,15,blank_372
2839,2840,1,meets_grade_level_reading_language_arts
2840,2841,1,el_performance_measure_mathematics_375
2841,2900,59,blank_376
2900,2905,5,lexile_measure_grade_3
2905,2910,5,lexile_measure_grade_4
2910,2915,5,lexile_measure_grade_5
2915,2920,5,lexile_measure_grade_6
2920,2925,5,lexile_measure_grade_7
2925,2930,5,lexile_measure_grade_8
2930,2955,25,blank_384
2955,2960,5,quantile_measure_grade_3
2960,2965,5,quantile_measure_grade_4
2965,2970,5,quantile_measure_grade_5
2970,2975,5,quantile_measure_grade_6
2975,2980,5,quantile_measure_grade_7
2980,2985,5,quantile_measure_grade_8
2985,3074,89,blank_393
3074,3075,1,el_performance_measure_(elpm)_plan
3075,3079,4,plan_year
3079,3080,1,current_year_telpas_composite_rating
3080,3081,1,current_year_telpas_years_in_u.s._schools
3081,3082,1,current_year_telpas_parental_denial__1_=_yes
3082,3099,17,blank_400
3099,3100,1,score_code_402
3100,3101,1,test_version_403
3101,3103,2,algebra_i_reporting_category_1_raw_score
3103,3105,2,algebra_i_reporting_category_2_raw_score
3105,3107,2,algebra_i_reporting_category_3_raw_score
3107,3109,2,algebra_i_reporting_category_4_raw_score
3109,3111,2,algebra_i_reporting_category_5_raw_score
3111,3113,2,blank_409
3113,3115,2,algebra_i_raw_score
3115,3119,4,scale_score_411
3119,3120,1,approaches_grade_level_412
3120,3121,1,meets_grade_level_413
3121,3122,1,masters_grade_level_414
3122,3123,1,staar_progress_measure_416
3123,3126,3,percentile
3126,3131,5,quantile_measure_418
3131,3132,1,test_information_indicator
3132,3135,3,blank_420
3135,3138,3,fall_2023_tsds_peims_crisis_code
3138,3144,6,blank_423
3144,3153,9,test_result_id_reading_language_arts
3153,3162,9,test_result_id_mathematics
3162,3171,9,test_result_id_social_studies
3171,3180,9,test_result_id_science
3180,3186,6,blank_429
3186,3222,36,opportunity_key_reading_language_arts
3222,3258,36,opportunity_key_mathematics
3258,3294,36,opportunity_key_social_studies
3294,3330,36,opportunity_key_science
3330,3366,36,blank_434
3366,3367,1,non_participant_reading_language_arts
3367,3368,1,non_participant_mathematics
3368,3369,1,non_participant_social_studies
3369,3370,1,non_participant_science
3370,3371,1,discrepancy_indicator_reading_language_arts
3371,3372,1,discrepancy_indicator_mathematics
3372,3373,1,discrepancy_indicator_social_studies
3373,3374,1,discrepancy_indicator_science
3374,3999,625,blank_444
3999,4000,1,period
